ratingScore,reviewTitle,reviewId,reviewUrl,reviewDescription,reviewImages,date,position,variant,totalCategoryRatings
4,Overall Good Amazon Basics BT speaker,R1ZFPORYA9GJ8U,https://www.amazon.in/gp/customer-reviews/R1ZFPORYA9GJ8U/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"Good overall speaker with clear sound and crisp treble. However, the bass is quite low, which may not be ideal for those looking for deeper sound. Still, a solid product for the price","['https://m.media-amazon.com/images/I/61zja0fW-IL._SY88.jpg', 'https://m.media-amazon.com/images/I/717qpCH-OGL._SY88.jpg', 'https://m.media-amazon.com/images/I/71G54XC3FvL._SY88.jpg', 'https://m.media-amazon.com/images/I/71XsPoptciL._SY88.jpg', 'https://m.media-amazon.com/images/I/81VBkkn8otL._SY88.jpg']",2024-10-13,39,"Colour: Black, Pattern Name: Speaker",
4,Good quality product.,RMD2RXDCNDKKK,https://www.amazon.in/gp/customer-reviews/RMD2RXDCNDKKK/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,I am satisfied with the product. Value for money. 👍,[],2024-10-23,40,"Colour: Grey, Pattern Name: Speaker",
5,Good battery life,R1FOFSGA3WWG8Y,https://www.amazon.in/gp/customer-reviews/R1FOFSGA3WWG8Y/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Nice speaker and sound quality. For medium sized room it gives good sound at 70 80 percent volume. Battery life is great as for me I use it twice daily for 1 hr each at 70 80 percent and it easily lasts a week.,['https://m.media-amazon.com/images/I/81z1rgCsKKL._SY88.jpg'],2024-11-28,73,"Colour: Black, Pattern Name: Speaker",
5,Recommended,R2KZ5VBFFECVXX,https://www.amazon.in/gp/customer-reviews/R2KZ5VBFFECVXX/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Excellent sound quality and value for money,[],2024-12-24,74,"Colour: Grey, Pattern Name: Speaker",
2,Disappointed with the Speaker’s Longevity,R3TBCR1SJYC55,https://www.amazon.in/gp/customer-reviews/R3TBCR1SJYC55/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"I purchased this Bluetooth speaker in October 2024, expecting reliable sound quality based on its features and reviews.The Issue:However, within just a few months, the speaker sound has broken. The audio now distorts, even at moderate volumes, and the overall performance has significantly declined. Given the price point, I expected the product to last much longer without any degradation in sound quality.This issue arose without any apparent physical damage or misuse, raising questions about the product's durability.",[],2025-01-21,75,"Colour: Grey, Pattern Name: Speaker",
4,Great product great quality,R3QV5JGD3FMQL0,https://www.amazon.in/gp/customer-reviews/R3QV5JGD3FMQL0/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"The media could not be loaded.
                
            
                
            
            
        
    
    








  
  
     Nice sound, good product,",[],2024-10-10,76,"Colour: Black, Pattern Name: Speaker",
4,Good speaker,R3YZLIOIDBLJC,https://www.amazon.in/gp/customer-reviews/R3YZLIOIDBLJC/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,It's a nice affordable lightweight speaker with good volume and compact in design.,[],2024-09-24,77,"Colour: Grey, Pattern Name: Speaker",
4,Sound quality,R1IBOA7UMWDPQ3,https://www.amazon.in/gp/customer-reviews/R1IBOA7UMWDPQ3/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Best sound quality in 500 Range.,"['https://m.media-amazon.com/images/I/71Ry1kWPrqL._SY88.jpg', 'https://m.media-amazon.com/images/I/71nJcor0axL._SY88.jpg']",2024-09-29,78,"Colour: Grey, Pattern Name: Speaker",
3,Ok,R2APHWMMW8CB5U,https://www.amazon.in/gp/customer-reviews/R2APHWMMW8CB5U/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Ok,[],2024-11-17,79,"Colour: Black, Pattern Name: Speaker",
5,Nice,R2976HAL6TPZK7,https://www.amazon.in/gp/customer-reviews/R2976HAL6TPZK7/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Good👍🏻,[],2024-12-25,80,"Colour: Grey, Pattern Name: Speaker",
